[0.078s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.340s] [ 11%] Built target champ_msgs__rosidl_generator_c
[0.348s] [ 12%] Built target champ_msgs__cpp
[0.380s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.528s] [ 24%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.543s] [ 55%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 56%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.543s] [ 58%] Built target champ_msgs__rosidl_typesupport_c
[0.544s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 82%] Built target champ_msgs__rosidl_typesupport_cpp
[0.657s] [ 82%] Built target champ_msgs
[0.728s] [ 83%] Built target champ_msgs__py
[0.819s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.930s] [ 95%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.961s] [ 97%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.965s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[1.790s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_s.c
[1.791s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose.py
[1.791s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose_s.c
[1.791s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities.py
[1.791s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities_s.c
[1.791s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.792s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/PID.idl
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Point.idl
[1.793s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[1.794s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[1.794s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/PID.msg
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[1.795s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Point.msg
[1.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[1.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[1.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[1.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[1.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[1.798s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[1.798s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[1.798s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/path.sh
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/environment/path.dsv
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/local_setup.bash
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/local_setup.sh
[1.799s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/local_setup.zsh
[1.800s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/local_setup.dsv
[1.800s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/package.dsv
[1.813s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[1.813s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[1.814s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.814s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.815s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.815s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.816s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.816s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.817s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[1.817s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[1.818s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/package.xml
[1.819s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[1.820s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[1.821s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[1.822s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[1.823s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.824s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[1.824s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[1.936s] Listing '/home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs'...
[1.936s] Listing '/home/kentaro/mid360-simulation/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg'...
[1.949s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[1.950s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[1.952s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[1.952s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.952s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.953s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[1.953s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[1.954s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.954s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.954s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.954s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.954s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[1.955s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.955s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[1.955s] -- Up-to-date: /home/kentaro/mid360-simulation/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.985s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_msgs
